1,14/08/2010,Aston Villa,West Ham,3,0,H,61.735,23.67,14.596
1,14/08/2010,Blackburn,Everton,1,0,H,36.338,29.781,33.881
1,14/08/2010,Bolton,Fulham,0,0,D,46.863,29.199,23.938
1,14/08/2010,Chelsea,West Brom,6,0,H,89.581,10.227,0.192
1,14/08/2010,Sunderland,Birmingham,2,2,D,44.197,29.679,26.124
1,14/08/2010,Tottenham,Man City,0,0,D,32.82,33.756,33.424
1,14/08/2010,Wigan,Blackpool,0,4,A,53.939,30.156,15.905
1,14/08/2010,Wolves,Stoke,2,1,H,37.778,31.746,30.477
1,15/08/2010,Liverpool,Arsenal,1,1,D,54.007,26.773,19.22
1,16/08/2010,Man United,Newcastle,3,0,H,83.853,14.18,1.966
2,21/08/2010,Arsenal,Blackpool,6,0,H,85.695,12.56,1.746
2,21/08/2010,Birmingham,Blackburn,2,1,H,49.695,28.632,21.673
2,21/08/2010,Everton,Wolves,1,1,D,69.731,20.077,10.192
2,21/08/2010,Stoke,Tottenham,1,2,A,28.289,29.58,42.13
2,21/08/2010,West Brom,Sunderland,1,0,H,36.325,33.216,30.459
2,21/08/2010,West Ham,Bolton,1,3,A,35.012,33.074,31.913
2,21/08/2010,Wigan,Chelsea,0,6,A,6.465,14.345,79.19
2,22/08/2010,Fulham,Man United,2,2,D,12.059,21.442,66.499
2,22/08/2010,Newcastle,Aston Villa,6,0,H,38.277,35.144,26.58
2,23/08/2010,Man City,Liverpool,3,0,H,59.331,24.983,15.686
3,28/08/2010,Blackburn,Arsenal,1,2,A,24.496,31.194,44.31
3,28/08/2010,Blackpool,Fulham,2,2,D,28.272,31.732,39.996
3,28/08/2010,Chelsea,Stoke,2,0,H,84.022,13.905,2.073
3,28/08/2010,Man United,West Ham,3,0,H,84.627,13.711,1.662
3,28/08/2010,Tottenham,Wigan,0,1,A,73.327,17.74,8.934
3,28/08/2010,Wolves,Newcastle,1,1,D,37.192,33.491,29.318
3,29/08/2010,Aston Villa,Everton,1,0,H,44.676,31.63,23.695
3,29/08/2010,Bolton,Birmingham,2,2,D,36.146,32.013,31.84
3,29/08/2010,Liverpool,West Brom,1,0,H,77.822,17.212,4.967
3,29/08/2010,Sunderland,Man City,1,0,H,21.584,21.237,57.179
4,11/09/2010,Arsenal,Bolton,4,1,H,70.751,19.861,9.388
4,11/09/2010,Everton,Man United,3,3,D,31.386,28.593,40.021
4,11/09/2010,Fulham,Wolves,2,1,H,48.281,29.125,22.594
4,11/09/2010,Man City,Blackburn,1,1,D,62.251,25.453,12.296
4,11/09/2010,Newcastle,Blackpool,0,2,A,51.035,33.384,15.581
4,11/09/2010,West Brom,Tottenham,1,1,D,25.911,30.475,43.614
4,11/09/2010,West Ham,Chelsea,1,3,A,7.879,15.911,76.21
4,11/09/2010,Wigan,Sunderland,1,1,D,41.178,32.039,26.784
4,12/09/2010,Birmingham,Liverpool,0,0,D,35.557,31.287,33.155
4,13/09/2010,Stoke,Aston Villa,2,1,H,35.597,31.808,32.595
5,18/09/2010,Aston Villa,Bolton,1,1,D,66.943,21.027,12.03
5,18/09/2010,Blackburn,Fulham,1,1,D,48.58,28.861,22.559
5,18/09/2010,Everton,Newcastle,0,1,A,63.488,22.615,13.898
5,18/09/2010,Stoke,West Ham,1,1,D,39.697,33.048,27.255
5,18/09/2010,Sunderland,Arsenal,1,1,D,21.997,30.62,47.383
5,18/09/2010,Tottenham,Wolves,3,1,H,43.964,40.629,15.407
5,18/09/2010,West Brom,Birmingham,3,1,H,34.729,32.261,33.01
5,19/09/2010,Chelsea,Blackpool,4,0,H,88.753,10.751,0.496
5,19/09/2010,Man United,Liverpool,3,2,H,61.165,26.618,12.217
5,19/09/2010,Wigan,Man City,0,2,A,25.023,27.358,47.619
6,25/09/2010,Arsenal,West Brom,2,3,A,70.632,24.244,5.124
6,25/09/2010,Birmingham,Wigan,0,0,D,53.257,28.065,18.678
6,25/09/2010,Blackpool,Blackburn,1,2,A,33.513,33.138,33.349
6,25/09/2010,Fulham,Everton,0,0,D,36.143,29.914,33.943
6,25/09/2010,Liverpool,Sunderland,2,2,D,72.217,18.689,9.094
6,25/09/2010,Man City,Chelsea,1,0,H,38.166,29.88,31.955
6,25/09/2010,West Ham,Tottenham,1,0,H,25.086,29.662,45.252
6,26/09/2010,Bolton,Man United,2,2,D,11.997,20.036,67.967
6,26/09/2010,Newcastle,Stoke,1,2,A,46.394,29.859,23.746
6,26/09/2010,Wolves,Aston Villa,1,2,A,28.369,30.817,40.814
7,02/10/2010,Birmingham,Everton,0,2,A,40.387,28.632,30.98
7,02/10/2010,Stoke,Blackburn,1,0,H,45.514,30.076,24.41
7,02/10/2010,Sunderland,Man United,0,0,D,20.289,39.734,39.977
7,02/10/2010,Tottenham,Aston Villa,2,1,H,35.735,34.341,29.924
7,02/10/2010,West Brom,Bolton,1,1,D,42.537,32.083,25.38
7,02/10/2010,West Ham,Fulham,1,1,D,41.24,31.5,27.26
7,02/10/2010,Wigan,Wolves,2,0,H,50.128,30.439,19.432
7,03/10/2010,Chelsea,Arsenal,2,0,H,68.15,24.093,7.757
7,03/10/2010,Liverpool,Blackpool,1,2,A,65.158,28.952,5.89
7,03/10/2010,Man City,Newcastle,2,1,H,67.616,21.204,11.18
8,16/10/2010,Arsenal,Birmingham,2,1,H,73.421,18.526,8.053
8,16/10/2010,Aston Villa,Chelsea,0,0,D,31.543,28.886,39.571
8,16/10/2010,Bolton,Stoke,2,1,H,40.326,31.916,27.758
8,16/10/2010,Fulham,Tottenham,1,2,A,32.301,30.264,37.435
8,16/10/2010,Man United,West Brom,2,2,D,69.147,26.037,4.816
8,16/10/2010,Newcastle,Wigan,2,2,D,44.426,32.331,23.243
8,16/10/2010,Wolves,West Ham,1,1,D,33.163,33.291,33.546
8,17/10/2010,Blackpool,Man City,2,3,A,21.625,26.473,51.902
8,17/10/2010,Everton,Liverpool,2,0,H,36.72,35.36,27.92
8,18/10/2010,Blackburn,Sunderland,0,0,D,45.887,30.234,23.878
9,23/10/2010,Birmingham,Blackpool,2,0,H,40.33,34.762,24.908
9,23/10/2010,Chelsea,Wolves,2,0,H,92.6,7.167,0.233
9,23/10/2010,Sunderland,Aston Villa,1,0,H,36.562,30.19,33.248
9,23/10/2010,Tottenham,Everton,1,1,D,39.808,34.551,25.641
9,23/10/2010,West Brom,Fulham,2,1,H,40.066,32.708,27.226
9,23/10/2010,West Ham,Newcastle,1,2,A,38.989,32.811,28.2
9,23/10/2010,Wigan,Bolton,1,1,D,39.961,32.913,27.126
9,24/10/2010,Liverpool,Blackburn,2,1,H,62.613,24.333,13.054
9,24/10/2010,Man City,Arsenal,0,3,A,60.097,27.326,12.577
9,24/10/2010,Stoke,Man United,1,2,A,15.878,22.839,61.283
10,30/10/2010,Arsenal,West Ham,1,0,H,78.621,16.698,4.681
10,30/10/2010,Blackburn,Chelsea,1,2,A,11.713,21.386,66.9
10,30/10/2010,Everton,Stoke,1,0,H,69.335,20.067,10.598
10,30/10/2010,Fulham,Wigan,2,0,H,54.391,29.04,16.568
10,30/10/2010,Man United,Tottenham,2,0,H,64.858,24.269,10.872
10,30/10/2010,Wolves,Man City,2,1,H,12.811,22.684,64.505
10,31/10/2010,Aston Villa,Birmingham,0,0,D,65.037,22.055,12.908
10,31/10/2010,Bolton,Liverpool,0,1,A,28.123,30.351,41.526
10,31/10/2010,Newcastle,Sunderland,5,1,H,39.765,31.328,28.907
10,01/11/2010,Blackpool,West Brom,2,1,H,31.828,33.817,34.355
11,06/11/2010,Birmingham,West Ham,2,2,D,51.217,30.082,18.701
11,06/11/2010,Blackburn,Wigan,2,1,H,53.328,29.324,17.348
11,06/11/2010,Blackpool,Everton,2,2,D,22.156,29.028,48.817
11,06/11/2010,Bolton,Tottenham,4,2,H,33.837,33.576,32.587
11,06/11/2010,Fulham,Aston Villa,1,1,D,34.73,28.99,36.28
11,06/11/2010,Man United,Wolves,2,1,H,81.129,17.208,1.663
11,06/11/2010,Sunderland,Stoke,2,0,H,54.193,27.86,17.947
11,07/11/2010,Arsenal,Newcastle,0,1,A,74.692,17.846,7.462
11,07/11/2010,Liverpool,Chelsea,2,0,H,26.384,24.832,48.784
11,07/11/2010,West Brom,Man City,0,2,A,30.34,29.745,39.915
12,09/11/2010,Stoke,Birmingham,3,2,H,46.241,30.911,22.848
12,09/11/2010,Tottenham,Sunderland,1,1,D,71.013,19.486,9.501
12,10/11/2010,Aston Villa,Blackpool,3,2,H,77.209,15.485,7.306
12,10/11/2010,Chelsea,Fulham,1,0,H,77.467,18.727,3.807
12,10/11/2010,Everton,Bolton,1,1,D,69.986,19.609,10.405
12,10/11/2010,Man City,Man United,0,0,D,39.878,28.709,31.413
12,10/11/2010,Newcastle,Blackburn,1,2,A,38.999,32.436,28.565
12,10/11/2010,West Ham,West Brom,2,2,D,45.802,31.931,22.267
12,10/11/2010,Wigan,Liverpool,1,1,D,20.938,26.012,53.05
12,10/11/2010,Wolves,Arsenal,0,2,A,12.448,19.413,68.139
13,13/11/2010,Aston Villa,Man United,2,2,D,24.822,27.184,47.993
13,13/11/2010,Man City,Birmingham,0,0,D,70.325,19.631,10.043
13,13/11/2010,Newcastle,Fulham,0,0,D,47.323,30.013,22.663
13,13/11/2010,Stoke,Liverpool,2,0,H,33.666,30.421,35.913
13,13/11/2010,Tottenham,Blackburn,4,2,H,69.881,20.009,10.11
13,13/11/2010,West Ham,Blackpool,0,0,D,48.04,31.844,20.116
13,13/11/2010,Wigan,West Brom,1,0,H,43.507,32.335,24.157
13,13/11/2010,Wolves,Bolton,2,3,A,33.865,33.264,32.871
13,14/11/2010,Chelsea,Sunderland,0,3,A,82.265,14.877,2.858
13,14/11/2010,Everton,Arsenal,1,2,A,25.933,34.32,39.746
14,20/11/2010,Arsenal,Tottenham,2,3,A,55.153,28.433,16.414
14,20/11/2010,Birmingham,Chelsea,1,0,H,15.643,25.346,59.011
14,20/11/2010,Blackpool,Wolves,2,1,H,41.673,33.911,24.416
14,20/11/2010,Bolton,Newcastle,5,1,H,42.821,32.146,25.032
14,20/11/2010,Liverpool,West Ham,3,0,H,51.942,34.137,13.92
14,20/11/2010,Man United,Wigan,2,0,H,84.236,15.081,0.683
14,20/11/2010,West Brom,Stoke,0,3,A,34.663,33.388,31.95
14,21/11/2010,Blackburn,Aston Villa,2,0,H,33.907,28.628,37.465
14,21/11/2010,Fulham,Man City,1,4,A,33.106,30.809,36.085
14,22/11/2010,Sunderland,Everton,2,2,D,37.946,28.6,33.454
15,27/11/2010,Aston Villa,Arsenal,2,4,A,32.379,36.901,30.72
15,27/11/2010,Bolton,Blackpool,2,2,D,60.982,24.45,14.568
15,27/11/2010,Everton,West Brom,1,4,A,73.89,16.559,9.551
15,27/11/2010,Fulham,Birmingham,1,1,D,46.18,31.068,22.752
15,27/11/2010,Man United,Blackburn,7,1,H,71.486,21.66,6.854
15,27/11/2010,Stoke,Man City,1,1,D,32.847,31.048,36.105
15,27/11/2010,West Ham,Wigan,3,1,H,46.357,32.292,21.351
15,27/11/2010,Wolves,Sunderland,3,2,H,26.192,30.28,43.527
15,28/11/2010,Newcastle,Chelsea,1,1,D,14.954,23.078,61.968
15,28/11/2010,Tottenham,Liverpool,2,1,H,51.181,29.237,19.583
16,04/12/2010,Arsenal,Fulham,2,1,H,75.389,17.94,6.671
16,04/12/2010,Birmingham,Tottenham,1,1,D,29.476,28.286,42.238
16,04/12/2010,Blackburn,Wolves,3,0,H,59.178,27.539,13.283
16,04/12/2010,Chelsea,Everton,1,1,D,76.757,17.553,5.69
16,04/12/2010,Man City,Bolton,1,0,H,54.067,29.452,16.481
16,04/12/2010,Wigan,Stoke,2,2,D,26.096,32.929,40.975
16,05/12/2010,Sunderland,West Ham,1,0,H,62.631,24.837,12.532
16,05/12/2010,West Brom,Newcastle,3,1,H,35.333,33.68,30.987
16,06/12/2010,Liverpool,Aston Villa,3,0,H,54.956,27.296,17.748
17,11/12/2010,Aston Villa,West Brom,2,1,H,55.306,26.561,18.133
17,11/12/2010,Everton,Wigan,0,0,D,67.117,19.9,12.984
17,11/12/2010,Fulham,Sunderland,0,0,D,31.52,31.854,36.627
17,11/12/2010,Newcastle,Liverpool,3,1,H,23.19,29.295,47.516
17,11/12/2010,Stoke,Blackpool,0,1,A,60.595,25.619,13.786
17,11/12/2010,West Ham,Man City,1,3,A,22.625,29.006,48.369
17,12/12/2010,Bolton,Blackburn,2,1,H,46.863,29.304,23.833
17,12/12/2010,Tottenham,Chelsea,1,1,D,38.913,30.159,30.928
17,12/12/2010,Wolves,Birmingham,1,0,H,32.649,34.247,33.103
17,13/12/2010,Man United,Arsenal,1,0,H,61.041,27.679,11.28
18,18/12/2010,Blackburn,West Ham,1,1,D,59.66,27.397,12.943
18,18/12/2010,Sunderland,Bolton,1,0,H,46.014,29.512,24.474
18,20/12/2010,Man City,Everton,1,2,A,69.672,20.479,9.849
19,26/12/2010,Aston Villa,Tottenham,1,2,A,29.639,34.302,36.059
19,26/12/2010,Blackburn,Stoke,0,2,A,38.03,32.759,29.211
19,26/12/2010,Bolton,West Brom,2,0,H,52.41,27.76,19.831
19,26/12/2010,Fulham,West Ham,1,3,A,50.62,33.183,16.197
19,26/12/2010,Man United,Sunderland,2,0,H,76.584,18.842,4.575
19,26/12/2010,Newcastle,Man City,1,3,A,34.527,31.218,34.255
19,26/12/2010,Wolves,Wigan,1,2,A,43.624,32.539,23.837
19,27/12/2010,Arsenal,Chelsea,3,1,H,28.281,35.777,35.941
20,28/12/2010,Birmingham,Man United,1,1,D,15.875,29.988,54.137
20,28/12/2010,Man City,Aston Villa,4,0,H,69.691,20.672,9.638
20,28/12/2010,Stoke,Fulham,0,2,A,61.486,24.186,14.329
20,28/12/2010,Sunderland,Blackpool,0,2,A,39.288,33.797,26.915
20,28/12/2010,Tottenham,Newcastle,2,0,H,66.543,21.347,12.109
20,28/12/2010,West Brom,Blackburn,1,3,A,42.293,31.769,25.938
20,28/12/2010,West Ham,Everton,1,1,D,20.918,31.493,47.589
20,29/12/2010,Chelsea,Bolton,1,0,H,74.191,16.479,9.33
20,29/12/2010,Liverpool,Wolves,0,1,A,80.584,14.059,5.357
20,29/12/2010,Wigan,Arsenal,2,2,D,21.876,19.116,59.008
21,01/01/2011,Birmingham,Arsenal,0,3,A,23.05,21.594,55.356
